"Date";"Time";"Programme";"MLCourse";"IRCourse";"StatCourse";"DBCourse";"Gender";"Chocolate";"Birthdate";"Neighbours";"Stresslevel";"Reward";"RandomNo";"Bedtime";"Goodday1";"Goodday2";"gd1";"gd2";"finalgd"
2021-03-16;14H 37M 20S;"Other";1;0;1;1;1;3;1996;2;85;50;8;22;"Having completed a set task.";"Happy people";"Goals";"Social";"Goals"
2021-03-24;17H 28M 48S;"AI";0;0;0;0;1;2;1996;0;0;100;3;22;"Coffee";"Sun";"F&B";"Weather";"F&B"
2021-03-25;12H 31M 29S;"Other";0;0;1;0;1;1;1997;4;40;5;33;0;"Be Happy";"Having a very productive day";"Other";"Goals";"Goals"
2021-03-25;15H 56M 30S;"CS";0;1;1;1;1;2;1999;0;42;5;7;23;"If you give me a 10";"If you give my team a 10";"Other";"Other";"Other"
2021-03-25;17H 41M 4S;"AI";1;0;1;1;-1;3;1998;1;20;50;4;2;"nice weather";"having good food";"Weather";"F&B";"Weather"
2021-03-26;11H 31M 46S;"Other";0;1;0;1;1;3;1995;0;20;30;5;23;"weather";"free day";"Weather";"Resting";"Weather"
2021-03-26;13H 59M 32S;"FIN";1;0;1;0;1;1;1997;0;20;0;7;1;"Classical music";"Data mining :-P";"Resting";"Other";"Resting"
2021-03-26;14H 30M 47S;"CS";0;0;0;0;1;3;1996;0;20;100;7;0;"Making progress in a tough course";"Watching the game, smoking some bud";"Goals";"Other";"Goals"
2021-03-26;15H 31M 8S;"AI";0;0;1;1;1;3;1997;0;99;1;6;1;"Drum";"Bass";"Other";"Other";"Other"
2021-03-26;22H 29M 30S;"AI";0;0;1;1;1;3;1996;1;50;2;4;1;"Meeting a friend";"Being productive";"Social";"Goals";"Social"
2021-03-26;23H 46M 34S;"CS";0;0;1;0;1;1;1996;2;90;30;7;1;"Good coffe";"Get motivated";"F&B";"Goals";"F&B"
2021-03-27;16H 2M 34S;"AI";1;0;1;0;1;1;1998;3;60;5;7;1;"Start studying early";"Finishing everything that I proposed for that day";"Goals";"Goals";"Goals"
2021-03-27;19H 31M 57S;"CS";0;1;1;0;1;3;1977;4;75;100;7;0;"feel of achievement";"go out, talk to people";"Other";"Social";"Social"
2021-03-27;20H 59M 51S;"BIO";1;0;1;0;-1;3;1997;0;50;100;7;2;"relaxing and chill schedule";"nice weather";"Resting";"Weather";"Resting"
2021-03-27;21H 19M 34S;"Other";1;0;1;0;-1;3;1998;2;20;5;23;2;"sunny wheather outside";"coronavirus restrictions lifted";"Weather";"Social";"Weather"
2021-03-28;10H 27M 38S;"AI";1;0;1;1;-1;1;1997;0;10;100;7;23;"Socialize a bit";"Tidy environment";"Social";"Other";"Social"
2021-03-28;10H 58M 31S;"CS";0;0;1;0;-1;1;1996;0;0;50;8;0;"get up";"food";"Goals";"F&B";"Goals"
2021-03-28;11H 22M 44S;"AI";0;0;1;0;-1;3;1966;0;70;5;7;23;"nice weather";"surprising things happen";"Weather";"Other";"Weather"
2021-03-28;12H 40M 57S;"FIN";1;0;1;1;1;4;1996;0;77;2,5;7;5;"Food";"Beer";"F&B";"F&B";"F&B"
2021-03-28;20H 21M 27S;"BUS";1;1;1;1;1;4;1998;0;10;10;14;23;"No stress";"Doing sports";"Resting";"Goals";"Resting"
2021-03-28;21H 38M 59S;"AI";1;NA;1;0;-1;3;1995;0;40;12;4;23;"food";"sleep";"F&B";"Resting";"F&B"
2021-03-28;23H 23M 22S;"CS";0;0;1;1;1;4;1996;5;7;8;7;23;"Sleeping to a good movie";"Food";"Resting";"F&B";"Resting"
2021-03-29;12M 18S;"CS";0;0;1;1;1;1;1996;10;93;93;10;22;"happy";"very happy";"Other";"Other";"Other"
2021-03-29;6H 9M 27S;"CS";0;0;1;0;1;1;1995;0;100;0;2;23;"Good sleep";"Good food";"Resting";"F&B";"Resting"
2021-03-29;6H 39M 25S;"CS";1;0;1;1;-1;1;1996;0;50;30;14;1;"Everything is under control.";"Delicious food.";"Goals";"F&B";"Goals"
2021-03-29;8H 32M 53S;"AI";1;0;1;1;1;4;1998;1;50;0;3;23;"Sun";"Good weather";"Weather";"Weather";"Weather"
2021-03-29;9H 41M 50S;"Other";1;0;1;0;-1;3;1998;4;70;50;13;2;"A productive study/work day";"Inner peace";"Goals";"Other";"Goals"
2021-03-29;10H 9M 42S;"BIO";0;0;1;0;-1;1;1997;0;12;2;6,7;22;"Nice wheather";"Seeing my boyfriend";"Weather";"Social";"Weather"
2021-03-29;10H 29M 23S;"BUS";1;1;1;0;1;3;1999;0;30;1;6;23;"Sunny weather";"Coffee";"Weather";"F&B";"Weather"
2021-03-29;10H 39M 2S;"BIO";1;0;1;0;1;4;1989;1;30;100;7;22;"Enjoy the sun.";"Share some laughts.";"Weather";"Other";"Weather"
2021-03-29;10H 49M 15S;"CS";1;1;1;1;1;1;1996;0;90;20;0;0;"sun";"no rain";"Weather";"Weather";"Weather"
2021-03-29;11H 0M 34S;"Other";1;0;1;1;1;1;1996;0;70;50;8;0;"laughing";"working out";"Other";"Goals";"Goals"
2021-03-29;11H 16M 17S;"ECO";0;1;1;0;1;1;1998;0;0;20;10;0;"sunny weather";"wake up happy";"Weather";"Other";"Weather"
2021-03-29;11H 19M 21S;"CS";0;0;1;1;1;3;1997;0;5;70;11;0;"Sunshine";"Friends";"Weather";"Social";"Weather"
2021-03-29;11H 22M 24S;"CS";1;0;1;1;-1;4;1996;1;10;5;3;23;"Meeting with friends";"Coffee to go in corona times";"Social";"F&B";"Social"
2021-03-29;11H 30M 19S;"CS";1;0;0;1;1;1;1996;3;67;1;7;22;"Doing physical activities (games) with friends in a park on sunny day with some alcoholic beverages.";"Winning a competitive korfbal match after putting in a good performance.";"Weather";"Goals";"Weather"
2021-03-29;11H 39M 25S;"Other";1;0;1;0;-1;2;1995;1;50;10;7;23;"Take a walk in nature";"Good chat with friends and drinks";"Resting";"F&B";"Resting"
2021-03-29;12H 45M 18S;"Other";1;0;1;0;-1;3;1999;0;40;100;7;23;"Sunshine";"Good night's sleep";"Weather";"Resting";"Weather"
2021-03-29;13H 5M 2S;"ECO";1;0;1;0;1;1;1996;0;30;8;6;1;"weather";"girlfriend";"Weather";"Social";"Weather"
2021-03-29;13H 6M 57S;"ECO";1;0;1;0;1;3;1998;0;0;80;20;2;"Being productive";"Meeting friends";"Goals";"Social";"Goals"
2021-03-29;13H 16M 49S;"AI";1;0;1;0;1;1;1994;0;20;18;53;23;"sunshine";"sport";"Weather";"Exercise";"Weather"
2021-03-29;13H 27M 23S;"ECO";0;0;1;1;1;1;1996;2;50;10;41;23;"good weather";"having a good breakfast";"Weather";"F&B";"Weather"
2021-03-29;13H 43M 38S;"ECO";1;0;1;1;1;3;1996;0;12;0,5;47;23;"Good food";"Sex";"F&B";"Resting";"F&B"
2021-03-29;13H 47M 45S;"FIN";0;0;1;0;-1;1;1996;0;60;100;8;0;"Getting all the work done that I've planned";"Seeing my friends and family";"Goals";"Social";"Goals"
2021-03-29;13H 50M 14S;"AI";1;1;1;1;1;1;1998;2;55;100;4;1;"music";"music";"Resting";"Resting";"Resting"
2021-03-29;13H 53M 3S;"BUS";1;1;1;0;1;2;1993;0;78;0;7;20;"Saturday";"Monday";"Other";"Other";"Other"
2021-03-29;13H 53M 38S;"AI";0;0;1;0;1;2;1997;0;1;100;1;2;"food";"more food";"F&B";"F&B";"F&B"
2021-03-29;13H 56M 26S;"CS";1;0;1;0;1;1;1995;0;25;1;6;1;"Family";"Rice/Pasta for dinner";"Social";"F&B";"Social"
2021-03-29;14H 1M 59S;"Other";1;1;0;0;-1;2;1996;0;90;50;9;22;"sun";"exercise";"Weather";"Exercise";"Weather"
2021-03-29;14H 7M 33S;"ECO";0;0;1;0;1;1;1996;2;70;20;5;23;"Going out";"not working";"Social";"Goals";"Social"
2021-03-29;14H 16M 20S;"ECO";1;NA;1;1;1;1;1996;0;12;100;7;23;"No stress";"Holidays";"Resting";"Other";"Resting"
2021-03-29;14H 30M 16S;"ECO";1;0;1;0;1;3;1998;0;31;100;4;22;"Sun";"Sporting";"Weather";"Exercise";"Weather"
2021-03-29;14H 32M 57S;"AI";0;0;1;1;-1;3;1999;0;35;10;10;2;"Free time";"Social activity";"Resting";"Social";"Resting"
2021-03-29;14H 35M 19S;"AI";1;1;1;1;-1;1;1998;0;80;100;9;0;"Getting everything done that needed to be done";"Chilling in the sun";"Goals";"Weather";"Goals"
2021-03-29;14H 40M 38S;"AI";1;0;1;0;-1;3;1996;2;50;1;5;2;"Seeing friends and family that I love";"Calmth, positivity, learning/reading";"Social";"Goals";"Social"
2021-03-29;14H 44M 22S;"BUS";1;1;1;1;1;1;1996;2;10;20;3;22;"nice weather";"walk on the beach";"Weather";"Resting";"Weather"
2021-03-29;14H 49M 24S;"FIN";1;0;1;0;1;1;1997;0;0;20;2;23;"Soccer";"Sun";"Exercise";"Weather";"Exercise"
2021-03-29;15H 0M 11S;"BIO";1;0;1;1;-1;1;1999;1;75;10;37;23;"When I have seen/spoken to my loved ones";"When I feel like my day has been productive but not too stresfull";"Other";"Goals";"Goals"
2021-03-29;15H 3M 24S;"AI";0;0;1;0;1;1;1992;0;100;1;7;5;"Rest";"Nothing";"Resting";"Resting";"Resting"
2021-03-29;15H 4M 18S;"FIN";0;0;NA;0;1;1;1996;1;50;20;69;23;"Efficiency";"Accomplishment";"Goals";"Other";"Goals"
2021-03-29;15H 5M 0S;"FIN";0;0;NA;0;1;1;1996;1;50;20;69;23;"Efficiency";"Accomplishment";"Goals";"Other";"Goals"
2021-03-29;15H 5M 38S;"ECO";1;1;1;1;1;3;1996;0;60;30;7;22;"8 hours of sleep";"Friendly people";"Resting";"Social";"Resting"
2021-03-29;15H 9M 54S;"FIN";0;0;1;0;1;1;1996;1;50;20;7;23;"Efficiency";"Accomplishment";"Goals";"Other";"Goals"
2021-03-29;15H 35M 37S;"CS";1;0;1;NA;-1;3;1996;1;20;15;6;3;"swimming";"beer";"Exercise";"F&B";"Exercise"
2021-03-29;15H 41M 9S;"AI";1;1;1;1;-1;2;1996;0;40;0;1;3;"a good night's sleep";"a relaxed morning";"Resting";"Resting";"Resting"
2021-03-29;16H 23M 33S;"ECO";0;0;1;0;1;3;1996;0;77;5;4;2;"No work/free time";"Beautiful weather";"Goals";"Weather";"Goals"
2021-03-29;16H 35M 14S;"BIO";1;0;1;0;1;3;1996;0;15;99;11;0;"Fun activities";"Good food";"Social";"F&B";"Social"
2021-03-29;16H 35M 49S;"FIN";1;0;1;0;1;1;1994;0;60;20;8;2;"Warm weather";"enough food";"Weather";"F&B";"Weather"
2021-03-29;16H 35M 57S;"BUS";1;1;1;1;1;1;1995;0;60;100;7;23;"Hanging out with friends";"watching sports";"Social";"Exercise";"Social"
2021-03-29;16H 46M 51S;"ECO";1;0;1;0;1;3;1998;0;38;100;43;1;"Good breakfast";"Outdoor activity";"F&B";"Goals";"F&B"
2021-03-29;16H 49M 13S;"ECO";1;0;1;0;-1;3;1993;0;30;10;7;23;"Walking in the sun";"Eating good food";"Weather";"F&B";"Weather"
2021-03-29;16H 51M 39S;"CS";0;0;1;NA;1;4;1999;1;5;1;5;3;"sleep";"people";"Resting";"Social";"Resting"
2021-03-29;17H 35M 57S;"FIN";0;0;1;0;1;3;1996;0;50;1;7;0;"No Stress";"Be able to relax";"Resting";"Resting";"Resting"
2021-03-29;17H 47M 11S;"BUS";1;0;1;0;1;1;1994;0;35;10;7;0;"If I completed all my tasks which I set for the day.";"When I have spoken with/seen at least some friends or relatives that day.";"Goals";"Social";"Goals"
2021-03-29;17H 56M 51S;"AI";1;0;1;0;1;3;1998;0;0;100;5;22;"Sun";"Food";"Weather";"F&B";"Weather"
2021-03-29;17H 58M 0S;"Other";1;1;1;1;1;1;1996;0;10;5;7;23;"sport";"sun";"Exercise";"Weather";"Exercise"
2021-03-29;18H 2M 48S;"AI";1;1;1;1;1;3;1999;0;10;1;6;1;"No obligations";"A good night of sleep";"Resting";"Resting";"Resting"
2021-03-29;18H 21M 2S;"BUS";1;0;1;1;-1;1;1998;1;40;50;75;22;"A long walk outside";"Getting things done";"Exercise";"Goals";"Exercise"
2021-03-29;19H 1M 5S;"Other";1;0;1;1;-1;3;1996;0;60;10;7;23;"Sun";"Social contacts";"Weather";"Social";"Weather"
2021-03-29;19H 35M 58S;"BUS";1;NA;1;1;1;1;1994;0;60;1;69;23;"Sun";"Tennis";"Weather";"Other";"Weather"
2021-03-29;19H 56M 4S;"BUS";1;0;1;1;1;3;1999;0;99;100;2;23;"Payday";"The day that I paid my rent and don't have a red valued bank account.";"Other";"Goals";"Goals"
2021-03-29;19H 57M 32S;"Other";1;0;0;1;1;1;1995;0;40;70;6;0;"Nice weather and a run";"Playing music with friends";"Weather";"Social";"Weather"
2021-03-29;20H 4M 52S;"BUS";1;0;1;NA;-1;1;1997;2;80;50;8;23;"weather";"Being with friends or family";"Weather";"Social";"Weather"
2021-03-29;20H 9M 38S;"FIN";1;NA;NA;0;1;1;1996;0;20;100;6;23;"sports";"good food";"Exercise";"F&B";"Exercise"
2021-03-29;20H 33M 29S;"AI";1;0;1;1;1;1;1996;0;10;20;1;23;"Sun";"Productivity";"Weather";"Other";"Weather"
2021-03-29;20H 53M 49S;"BUS";1;0;1;0;1;4;1998;0;5;0;9;0;"Sport";"Progress towards a goal";"Exercise";"Other";"Exercise"
2021-03-29;21H 9M 39S;"CS";0;0;1;0;1;3;1996;0;31;0;3;23;"Sun";"Fun";"Weather";"Other";"Weather"
2021-03-29;21H 16M 4S;"ECO";1;NA;1;0;-1;1;1998;2;41;37;7;23;"Sunshine";"Good food";"Weather";"F&B";"Weather"
2021-03-29;21H 23M 1S;"CS";0;1;1;1;-1;1;1998;0;85;5;13;0;"a nice meal";"the sun";"F&B";"Weather";"F&B"
2021-03-29;21H 30M 30S;"BUS";1;0;1;0;-1;3;1996;2;60;60;7;23;"Sun";"Happy people/friends";"Weather";"Social";"Weather"
2021-03-29;21H 53M 6S;"AI";0;0;1;0;-1;3;1992;0;85;5;9;3;"Day off";"Good company";"Other";"Social";"Social"
2021-03-29;21H 57M 42S;"CS";0;0;1;0;-1;3;1996;0;70;50;7;0;"sunny";"enough sleep";"Weather";"Resting";"Weather"
2021-03-29;22H 11M 39S;"AI";0;0;1;1;1;1;1996;3;70;100;0;0;"get a good grade";"a sunny day";"Goals";"Weather";"Goals"
2021-03-29;22H 17M 34S;"CS";0;0;1;0;1;3;1994;0;45;10;7;22;"Talking and being around friends and loved ones";"When $GME goes up 69%      HODL ON";"Social";"Other";"Social"
2021-03-29;22H 39M 12S;"AI";1;1;1;1;1;2;1996;0;45;100;5;2;"productivity";"good food";"Other";"F&B";"F&B"
2021-03-29;22H 50M 20S;"AI";0;0;1;0;1;3;1997;0;30;0;1;23;"Good sleep";"Meet friends";"Resting";"Social";"Resting"
2021-03-29;22H 58M 34S;"AI";0;NA;1;0;-1;1;1998;0;65;1;10;1;"No stressing about deadlines";"Take a nice walk";"Goals";"Resting";"Goals"
2021-03-29;22H 58M 38S;"AI";0;0;1;0;1;1;1996;1;25;50;8;3;"happy";"productive";"Other";"Goals";"Goals"
2021-03-29;23H 2M 41S;"AI";1;1;1;1;1;3;1997;0;35;70;3;1;"good rest";"social";"Resting";"Social";"Resting"
2021-03-29;23H 3M 17S;"BUS";1;0;1;1;-1;1;1998;0;66;100;7;0;"Nice weather";"Being with my friends";"Weather";"Social";"Weather"
2021-03-29;23H 24M 53S;"AI";0;1;1;1;1;1;1996;0;30;70;8;1;"Low stresslevels";"Hanging out with friends";"Resting";"Social";"Resting"
2021-03-29;23H 27M 11S;"FIN";0;0;1;0;1;1;1997;1;0;0;7;2;"Good food";"Good mood";"F&B";"Resting";"F&B"
2021-03-29;23H 32M 18S;"FIN";1;0;1;0;1;4;1996;0;50;25;5;3;"Ice cream";"No deadlines for the subsequent days";"F&B";"Goals";"F&B"
2021-03-29;23H 41M 2S;"BUS";1;0;1;0;1;3;1996;0;60;1;7;0;"Enough sleep";"Good food";"Resting";"F&B";"Resting"
2021-03-29;23H 53M 22S;"ECO";0;0;1;0;1;2;1997;0;21;0,22;5;22;"wake up early, be productive and relax with friends in evening";"Learning something new";"Goals";"Goals";"Goals"
2021-03-30;2H 59M 37S;"CS";0;0;0;1;1;3;1999;5;75;0;7;4;"no stress";"good weather";"Resting";"Weather";"Resting"
2021-03-30;3H 36M 10S;"BIO";1;0;1;1;1;2;1996;1;65;0;45;5;"1";"2";"Other";"Other";"Other"
2021-03-30;6H 33M 2S;"FIN";0;0;1;1;1;5;1996;0;20;0;9;19;"no exams or deadlines";"plenty of sleep";"Goals";"Resting";"Goals"
2021-03-30;8H 20M 19S;"BIO";1;0;1;0;1;3;1996;0;80;100;4;0;"sunshine";"music";"Weather";"Resting";"Weather"
2021-03-30;8H 44M 31S;"CS";1;1;1;1;1;3;1996;1;17;65;17;22;"odd jobs";"sports";"Other";"Exercise";"Exercise"
2021-03-30;9H 16M 58S;"Other";0;0;1;0;-1;3;1993;1;10;0;8;23;"sun";"exercise";"Weather";"Exercise";"Weather"
2021-03-30;9H 20M 47S;"CS";0;0;1;1;1;1;1996;0;50;60;7;1;"no lecture";"beautiful scenery";"Resting";"Other";"Resting"
2021-03-30;9H 22M 43S;"Other";0;0;1;0;-1;1;1995;0;67;2;7;22;"tea";"icecream";"F&B";"F&B";"F&B"
2021-03-30;9H 30M 43S;"BUS";1;1;1;1;0;4;1997;0;50;1;69;0;"sun";"no deadlines";"Weather";"Goals";"Weather"
2021-03-30;9H 30M 59S;"AI";1;0;1;0;-1;2;1998;1;55;0;7;23;"Playing sports";"Good food";"Exercise";"F&B";"Exercise"
2021-03-30;9H 40M 31S;"CS";0;1;1;1;1;1;1996;0;60;65;8;23;"Free time";"Being outside";"Resting";"Exercise";"Resting"
2021-03-30;9H 44M 1S;"FIN";1;0;1;0;-1;1;1999;0;60;100;2;22;"Sun";"Success";"Weather";"Other";"Weather"
2021-03-30;9H 48M 32S;"AI";1;1;0;1;1;3;1996;1;50;63;87;23;"Good weather";"No stress";"Weather";"Resting";"Weather"
2021-03-30;9H 49M 36S;"CS";1;0;0;0;1;3;1990;0;75;7;2;23;"sun";"cycling";"Weather";"Other";"Weather"
2021-03-30;10H 0M 0S;"Other";1;0;1;0;-1;1;1997;0;75;20;8;22;"The sun shines";"Meeting with friends";"Weather";"Social";"Weather"
2021-03-30;10H 7M 28S;"ECO";0;0;1;0;-1;3;1997;1;60;1;7;23;"Good weather";"Good sleep the prior day";"Weather";"Resting";"Weather"
2021-03-30;10H 9M 56S;"AI";1;1;1;0;1;1;1999;0;20;1;42;22;"good night sleep";"nice food";"Resting";"F&B";"Resting"
2021-03-30;10H 13M 11S;"AI";1;1;1;0;1;5;1995;0;50;0,2;8;22;"Sun";"25 degrees celsius";"Weather";"Other";"Weather"
2021-03-30;10H 31M 21S;"CS";0;0;1;1;-1;3;1996;0;77;70;3;23;"coffee";"fulfill the plan";"F&B";"Goals";"F&B"
2021-03-30;10H 32M 4S;"CS";1;1;1;1;1;1;1998;0;30;100;7;0;"Sleeping well";"Having a walk with my dog";"Resting";"Goals";"Resting"
2021-03-30;10H 36M 55S;"FIN";1;0;0;0;1;3;1998;0;10;5;21;23;"Sun shining";"Chatting with friends";"Weather";"Social";"Weather"
2021-03-30;10H 37M 5S;"CS";1;1;1;1;1;1;1998;0;30;10;2;0;"Sleeping well";"Having a walk with my dog";"Resting";"Goals";"Resting"
2021-03-30;10H 39M 11S;"FIN";1;1;1;0;1;1;1995;1;15;10;14;23;"Sun";"Beer";"Weather";"F&B";"Weather"
2021-03-30;10H 45M 18S;"BIO";1;0;NA;0;-1;4;1994;4;20;20;8;23;"if the sun is shinning";"Something adventurous took place";"Weather";"Other";"Weather"
2021-03-30;10H 49M 39S;"BUS";1;1;1;1;1;1;1995;0;40;5;2;23;"Good stock returns";"Getting high grades back";"Other";"Goals";"Goals"
2021-03-30;10H 49M 50S;"BUS";1;1;1;1;1;1;1998;0;10;3;4;22;"Zoom meeting";"Teams meeting";"Goals";"Social";"Goals"
2021-03-30;10H 53M 15S;"BUS";1;NA;1;1;1;3;1997;0;60;100;3;21;"Good weather";"Exercise";"Weather";"Exercise";"Weather"
2021-03-30;10H 53M 49S;"Other";0;0;1;1;-1;1;1997;1;40;100;3;23;"drinking cola zero";"sunny weather";"F&B";"Weather";"F&B"
2021-03-30;10H 55M 13S;"AI";0;0;1;0;1;3;1996;0;70;5;5;0;"Sun outside and no wind";"Playing basketball";"Weather";"Other";"Weather"
2021-03-30;10H 55M 42S;"AI";0;0;1;0;-1;3;1996;0;50;20;2;23;"The sun";"Friends";"Weather";"Social";"Weather"
2021-03-30;10H 55M 44S;"CS";0;0;1;0;1;1;1996;0;50;100;9;1;"pizza";"sleeping in";"Other";"Resting";"Resting"
2021-03-30;10H 58M 12S;"AI";1;0;1;0;-1;3;1995;0;30;12;11;21;"Sun";"Good sleep";"Weather";"Resting";"Weather"
2021-03-30;10H 58M 32S;"ECO";1;0;1;1;-1;2;1996;1;70;20;7;22;"When the sun is shining";"Good night sleep";"Weather";"Resting";"Weather"
2021-03-30;11H 3M 33S;"CS";1;1;1;1;1;5;1999;3;32;99,99;4,554164846;23;"A nice suprise";"A feeling of contentness";"Other";"Other";"Other"
2021-03-30;11H 8M 0S;"AI";1;0;1;1;-1;3;1996;1;40;70;3;23;"when it's sunny";"when I can enjoy nature";"Weather";"Other";"Weather"
2021-03-30;11H 9M 42S;"BUS";0;0;1;0;1;1;1998;3;10;10;8;22;"Tasteful food";"Good weather";"F&B";"Weather";"F&B"
2021-03-30;11H 10M 49S;"AI";1;0;1;0;1;1;1996;1;80;10;8;1;"Sun";"Beauty";"Weather";"Other";"Weather"
2021-03-30;11H 11M 47S;"AI";0;0;1;1;-1;5;1996;1;20;10;5;23;"Sun";"Smile";"Weather";"Other";"Weather"
2021-03-30;11H 28M 20S;"AI";0;0;1;0;-1;3;1996;1;0;70;5;23;"fun";"sun";"Other";"Weather";"Weather"
2021-03-30;11H 30M 10S;"Other";1;1;1;0;-1;3;1997;0;30;25;7;23;"sunshine";"love";"Weather";"Other";"Weather"
2021-03-30;11H 30M 34S;"BUS";1;1;1;1;1;1;1999;0;80;10;7;23;"Doing well on study";"Feyenoord winning a game";"Goals";"Goals";"Goals"
2021-03-30;11H 31M 11S;"BIO";1;0;0;0;-1;4;1997;1;0;100;8;0;"Sun";"My dog";"Weather";"Goals";"Weather"
2021-03-30;11H 36M 30S;"CS";0;0;1;NA;1;3;1999;0;20;1;7;23;"Friends";"Sport";"Social";"Exercise";"Social"
2021-03-30;11H 40M 4S;"FIN";1;0;1;0;-1;1;1996;2;70;0;6;23;"sun";"free time";"Weather";"Resting";"Weather"
2021-03-30;11H 41M 42S;"AI";1;1;1;0;1;4;1999;4;10;60;2;0;"good night sleep";"things to do";"Resting";"Goals";"Resting"
2021-03-30;11H 49M 20S;"CS";0;1;1;0;1;1;1996;0;70;80;7;2;"Good weather";"Good news";"Weather";"Other";"Weather"
2021-03-30;11H 52M 45S;"AI";0;1;1;1;1;1;1995;0;30;5;7;1;"productivity";"food";"Other";"F&B";"F&B"
